Code;Nom;S3REnR;Taux d'affection des capacit�?s r�?serv�?es;X;Y;Puissance des projets en service du S3REnR en cours;Puissance des projets en d�veloppement du S3REnR en cours;Capacit� d'accueil r�serv�e au titre du S3REnR qui reste � affecter;Puissance EnR d�j� raccord�e;Puissance des projets EnR en d�veloppement;Capacit� r�serv�e aux EnR au titre du S3REnR;Attention: la valeur de la capacit� r�serv�e a �t� modifi�e sur ce poste;Quote-Part unitaire actualis�e;Attention : Le S3REnR de la r�gion est satur�;dont la convention de raccordement est sign�e;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de transport ;Travaux RTE indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;RTE - Capacit� d'accueil en HTB2;RTE - Capacit� d'accueil en HTB1;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Travaux indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de distribution en HTB;GRDHTB - Capacit� d'accueil en HTB2;GRDHTB - Capacit� d'accueil en HTB1
AMELO;AMELOT (AEROPORT PARIS NORD);ILE DE FRANCE;70%;666327.44;6883260.5;0.4;0.0;1.00;0.5;0.4;1.4;;1.83 k�/MW;;0.0;1.4;;0.0; > 15.0MW;1.0;180.0;;5.0;9.1;21.0;63.0;;0.4;1.8;188.3;;;;;;;;;;;;;;;
AMIEN;AMIENS;HAUTS-DE-FRANCE;54%;649221.0;6979442.0;0.1;0.2;3.40;1.2;0.2;3.7;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; > 15.0MW;3.4;160.0;;4.0;16.7;15.0;225.0;;12.2;15.7;163.3;;;;;;;;;;;;;;;
AMILL;AMILLY;CENTRE;91%;684330.3;6763189.5;0.6;43.8;0.00;2.3;43.8;44.0;2024-02-22 : +6 MW depuis COLUMEAUX (LES) | 2024-10-01 : +2 MW depuis BEAUNE-;62.75 k�/MW;;0.0;0.0;;; > 15.0MW;0.0;72.0;;2.0;6.4;21.0;89.0;;43.8;44.0;32.3;;;;;;;;;;;;;;;
AMNEV;AMNEVILLE;GRAND-EST;78%;928846.5;6911872.0;0.0;0.0;16.00;0.0;0.0;16.0;28/12/2023 : +16 MW.;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
AMPE5;AMPERE;AUVERGNE-RH�NE-ALPES;41%;833909.4;6544549.0;2.7;0.8;10.80;2.3;0.8;14.3;Tsft -1MW le 18/03/24,-1 MW le 22/05/24;41.11 k�/MW;;0.0;11.4;Sans Objet;0.0; > 15.0MW;10.9;72.0;;2.0;10.1;21.0;63.0;;0.8;14.3;79.0;;;;;;;;;;;;;;;
AMPER;AMPERE;ILE DE FRANCE;70%;651335.0;6869320.0;0.2;0.0;1.10;0.5;0.0;1.3;;1.83 k�/MW;;0.0;1.3;;0.0; > 15.0MW;1.1;290.0;;5.0;18.0;15.0;227.0;;0.0;1.3;307.5;;;;;;;;;;;;;;;
AMPLE;AMPLEPUIS;AUVERGNE-RH�NE-ALPES;41%;802078.44;6543032.0;0.8;3.0;25.60;3.3;3.0;29.4;Tsft -8 MW le 18/03/24, -2 MW le 22/05/24;41.11 k�/MW;;0.0;4.6;Sans Objet;0.0; > 15.0MW;2.2;40.0;;2.0;2.6;21.0;63.0;Mutation d'un transformateur de 20 en 36�MVA;3.0;19.4;36.2;;;;;;;;;;;;;;;
AMPUI;AMPUIS;AUVERGNE-RH�NE-ALPES;41%;842509.25;6490388.0;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ANCEL;ANCELPONT;OCCITANIE;35%;750225.0;6413811.0;0.8;5.2;0.00;11.3;10.6;6.0;_;81.6 k�/MW;;0.0;4.5;;; <= 0.0MW;0.0;20.0;;1.0;1.0;21.0;63.0;Renforcement d'un transformateur HTB/HTA;10.6;11.4;0.0;;;;;;;;;;;;;;;
ANCEN;ANCENIS;PAYS-DE-LA-LOIRE;24%;384756.25;6705825.5;1.4;7.4;40.20;20.8;10.3;49.0;!;45.09 k�/MW;;0.0;49.0;;; > 15.0MW;40.2;108.0;;3.0;13.5;21.0;89.0;;10.3;51.9;90.4;;;;;;;;;;;;;;;
ANCER;ANCERVILLE;GRAND-EST;78%;949053.1;6888289.5;0.0;0.0;0.00;0.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ANCIZ;LES ANCIZES;AUVERGNE-RH�NE-ALPES;41%;687239.94;6535751.5;2.6;15.9;20.30;9.4;15.9;38.8;Trsf de -16 MW le 30/09/24 associ� � un Trsf de travaux;41.11 k�/MW;;0.0;0.0;Cr�ation du poste 225/63 kV des ANCIZES;0.0; <= 0.0MW;0.0;40.0;;2.0;3.4;21.0;63.0;Mutation de deux transformateurs de 20 en 36�MVA;11.7;32.5;22.3;;;;;;;;;;;;;;;
ANDE5;LES ANDELYS;HAUTE-NORMANDIE;97%;584377.56;6906179.0;0.9;1.8;0.00;2.6;1.8;2.0;;12.40 k�/MW;;0.0;21.3;;0.0; > 15.0MW;7.2;72.0;;2.0;5.9;16.0;89.0;Cr�ation d'un transformateur 36 MVA;3.1;14.2;72.2;;;;;;;;;;;;;;;
ANDUZ;ANDUZE;OCCITANIE;35%;778954.9;6327447.5;0.4;6.7;1.90;6.6;8.8;9.0;_;81.6 k�/MW;;0.0;5.3;;; <= 0.0MW;1.9;56.0;;2.0;5.1;20.0;63.0;;10.0;12.3;44.5;;;;;;;;;;;;;;;
ANGEL;ANGELIQUE;CENTRE;91%;621800.56;6737534.5;0.5;8.6;0.40;0.9;8.6;9.5;2024-06-01 : -1 MW vers CHATEAUNEUF-SUR-LOIRE | 2024-06-01 : -4 MW vers MADRON (LE) | NA | 2024-10-01 : +8.5 MW depuis BEAUGENCY;62.75 k�/MW;;0.0;0.6;;; > 15.0MW;0.4;40.0;;2.0;3.9;21.0;89.0;;8.6;9.5;34.3;;;;;;;;;;;;;;;
ANGER;ANGERS;PAYS-DE-LA-LOIRE;24%;432775.84;6714965.0;0.2;0.0;29.80;0.9;0.0;30.0;!;45.09 k�/MW;;0.0;30.0;;; > 15.0MW;29.8;108.0;;3.0;12.0;21.0;90.0;;0.0;30.0;119.0;;;;;;;;;;;;;;;
ANGRE;ANGRESSE;NOUVELLE-AQUITAINE;77%;347281.25;6294144.0;4.1;3.7;1.40;11.2;4.0;9.2;15/10/2024 : +2 MW depuis SOUSTONS;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;1.4;108.0;;3.0;14.7;21.0;63.0;;4.0;9.4;107.6;;;;;;;;;;;;;;;
ANNA ;ANNA;GRAND-EST;78%;1023678.2;6753146.0;0.4;1.7;0.30;14.1;5.1;2.4;18/11/2024 : -7.57 MW;81.82 k�/MW;Non;0.0;9.0;.;0.0; > 15.0MW;8.0;72.0;;2.0;7.2;21.0;63.0;;6.3;14.7;64.2;;;;;;;;;;;;;;;
ANNAY;ANNAY;BOURGOGNE-FRANCHE-COMT�;61%;772181.6;6737401.0;1.5;3.9;0.00;20.4;29.1;4.8;Transfert(s) de capacit� : -2 MW le 13/01/2023  et transfert de capacit� notifi� le 19/07/2024 de 0.6 MW  et  Notifi� le 06/12/2024 : +0.2 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;0.8;99.0;;2.0;2.0;21.0;63.0;Renforcement d'un transformateur de 20 en 36 MVA;29.1;31.4;68.6;;;;;;;;;;;;;;;
ANNEM;ANNEMASSE;AUVERGNE-RH�NE-ALPES;41%;949310.2;6569971.5;0.9;1.0;9.00;2.9;1.0;10.9;Transfert de -3MW le 29/08/23;41.11 k�/MW;;0.0;10.4;Sans Objet;0.0; > 15.0MW;9.0;108.0;;3.0;13.6;20.0;63.0;;1.0;10.9;117.6;;;;;;;;;;;;;;;
ANNEY;ANNEYRON;AUVERGNE-RH�NE-ALPES;41%;845745.3;6465016.5;2.0;9.3;0.80;4.7;12.8;12.1;Trsfrt +4MW le 22/05/24;41.11 k�/MW;;0.0;0.0;Augmentation de la capacit� de transit de la liaison 63kV GIVORS BAN - AMPUIS - REVENTIN;0.0; <= 0.0MW;0.0;36.0;;1.0;4.7;21.0;63.0;;12.8;15.6;23.2;;;;;;;;;;;;;;;
ANOUL;ANOULD;GRAND-EST;78%;994212.7;6794523.0;0.4;0.6;0.90;1.3;0.6;1.9;18/11/2024 : -0.62 MW;81.82 k�/MW;Non;0.0;2.1;.;0.0; > 15.0MW;0.8;40.0;;2.0;3.6;21.0;63.0;;0.6;1.8;41.6;;;;;;;;;;;;;;;
ANSER;ANSEREUILLES(LES);HAUTS-DE-FRANCE;54%;695613.8;7050737.5;0.1;0.5;21.90;2.4;0.9;22.5;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; > 15.0MW;1.9;80.0;;2.0;7.1;21.0;227.0;;0.9;22.9;83.7;;;;;;;;;;;;;;;
ANSTA;ANSTAING;HAUTS-DE-FRANCE;54%;713029.4;7056655.0;0.1;1.0;2.80;3.3;1.5;3.9;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;2.8;108.0;;3.0;12.4;20.0;90.0;;1.5;4.4;115.6;;;;;;;;;;;;;;;
ANTIB;ANTIBES;PROVENCE-ALPES-COTE-D'AZUR;17%;1031168.1;6284723.5;0.3;0.0;19.70;1.6;0.0;20.0;_;76.07 k�/MW;;0.0;19.9;;0.0;;19.7;210.0;;3.0;20.7;21.0;227.0;;0.0;20.0;229.1;;;;;;;;;;;;;;;
ANTIF;ANTIFER;HAUTE-NORMANDIE;97%;494839.88;6954695.5;0.5;0.0;0.50;0.8;0.0;1.0;;12.40 k�/MW;;0.0;0.8;;0.0; > 15.0MW;0.5;30.0;;2.0;2.0;21.0;90.0;;0.0;1.0;31.2;;;;;;;;;;;;;;;
AOSTE;AOSTE;AUVERGNE-RH�NE-ALPES;41%;903590.56;6501571.0;3.2;8.8;6.60;10.2;12.8;18.6;Trsfrt -3.8 MW le 11/07/24;41.11 k�/MW;;0.0;13.6;Sans Objet;0.0; > 15.0MW;6.6;108.0;;3.0;15.0;21.0;63.0;;13.9;23.7;98.9;;;;;;;;;;;;;;;
APT  ;APT;PROVENCE-ALPES-COTE-D'AZUR;17%;890908.1;6312934.5;0.6;2.6;63.80;27.3;9.0;67.0;_;76.07 k�/MW;;0.0;66.0;;; <= 0.0MW;27.8;72.0;;2.0;7.7;21.0;62.0;;9.0;73.4;47.7;;;;;;;;;;;;;;;
AQUED;AQUEDUCS (LES);ILE DE FRANCE;70%;657893.4;6832792.0;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ARACH;ARACHES;AUVERGNE-RH�NE-ALPES;41%;981130.2;6552851.0;0.0;0.0;3.90;0.0;0.0;3.9;--;41.11 k�/MW;;0.0;3.2;Augmentation de la capacit� de transit de la liaison 225kV Passy Pressy;0.0; > 15.0MW;3.1;56.0;;2.0;5.5;21.0;63.0;;0.0;3.9;61.4;;;;;;;;;;;;;;;
ARBOI;ARBOIS;BOURGOGNE-FRANCHE-COMT�;61%;909475.3;6648141.5;1.2;3.2;0.00;4.3;3.4;4.0;Transfert de capacit� notifi� le 19/07/2024 de -16 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;15.6;40.0;;2.0;4.5;21.0;63.0;;11.4;28.2;28.8;;;;;;;;;;;;;;;
ARBRE;L ARBRESLE;AUVERGNE-RH�NE-ALPES;41%;824697.06;6526279.5;1.9;3.9;6.70;7.8;3.9;12.5;--;41.11 k�/MW;;0.0;10.9;Sans Objet;0.0; > 15.0MW;6.7;72.0;;2.0;8.9;21.0;63.0;;3.9;12.5;69.2;;;;;;;;;;;;;;;
ARC18;ARC 1800;AUVERGNE-RH�NE-ALPES;41%;994812.06;6504784.0;0.0;0.0;9.20;4.3;0.1;9.2;--;41.11 k�/MW;;0.0;3.2;Augmentation de la capacit� de transit de la liaison 225kV Passy Pressy;0.0; <= 0.0MW;3.2;72.0;;2.0;7.8;21.0;63.0;;0.1;9.3;79.5;;;;;;;;;;;;;;;
ARCAC;ARCACHON;NOUVELLE-AQUITAINE;77%;370013.75;6404033.0;0.0;0.0;1.20;0.0;0.0;1.2;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;1.2;72.0;;2.0;5.7;16.0;62.0;;0.0;1.2;77.2;;;;;;;;;;;;;;;
ARCHI;ARCHINGEAY;NOUVELLE-AQUITAINE;77%;412944.25;6542105.0;0.9;5.2;7.90;4.6;26.9;14.0;10/10/2024 : -15 MW vers FARRADIERE | 25/07/2024 : -4 MW vers AULNAY;89.94 k�/MW;;0.0;0.0;;; <= 0.0MW;26.9;72.0;;2.0;2.5;21.0;90.0;;26.9;54.7;42.9;;;;;;;;;;;;;;;
ARCIS;ARCIS-SUR-AUBE;GRAND-EST;78%;782306.1;6826408.0;5.4;14.5;1.70;11.6;16.7;21.6;28/12/2023 : +8.1 MW.. 18/11/2024 : +12.48 MW;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;2.2;108.0;;3.0;6.0;21.0;63.0; ;16.7;24.2;85.6;;;;;;;;;;;;;;;
ARCOM;ARCOMIE;OCCITANIE;35%;719731.7;6418578.0;0.0;0.0;0.00;0.0;0.0;0.0;_;81.6 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ARDO5;ARDOINES (SNCF);ILE DE FRANCE;70%;656614.1;6854471.0;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ARDOI;ARDOISE;OCCITANIE;35%;836387.94;6333379.0;0.2;0.7;30.10;5.4;0.7;31.0;_;81.6 k�/MW;;0.0;0.0;Restructuration du r�seau autour du poste d�Ardoise;0.0; <= 0.0MW;0.0;280.0;;4.0;8.1;20.0;225.0;Renforcement d'un transformateur HTB/HTA;0.7;31.0;282.0;;;;;;;;;;;;;;;
ARENC;ARENC;PROVENCE-ALPES-COTE-D'AZUR;17%;892069.8;6249854.0;0.0;3.0;38.00;1.9;3.1;41.0;_;76.07 k�/MW;;0.0;39.8;;0.0;;38.0;220.0;;4.0;22.2;20.0;227.0;;3.1;41.1;237.1;;;;;;;;;;;;;;;
ARGE5;ARGENTAT;NOUVELLE-AQUITAINE;77%;617694.5;6445586.0;2.8;5.9;8.50;9.9;7.2;17.2;28/06/2024 : -2 MW vers BECHE;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;10.5;55.0;;3.0;3.5;15.0;90.0;;7.2;18.5;41.4;;;;;;;;;;;;;;;
ARGE6;ARGENTEUIL;ILE DE FRANCE;70%;644368.56;6870871.0;0.3;0.1;0.90;1.3;0.1;1.3;;1.83 k�/MW;;0.0;1.3;;0.0; > 15.0MW;0.9;749.0;;11.0;20.0;10.0;227.0;;0.1;1.3;767.7;;;;;;;;;;;;;;;
ARGE8;ARGENTAN;BASSE-NORMANDIE;83%;478732.8;6853467.5;6.3;2.3;23.00;5.2;3.0;31.6;;11.94 k�/MW;;0.0;18.0; ;0.0; > 15.0MW;23.0;72.0;;2.0;5.6;16.0;89.0;;20.0;49.3;52.4;;;;;;;;;;;;;;;
ARGEN;L ARGENTIERE;PROVENCE-ALPES-COTE-D'AZUR;17%;981434.8;6416467.0;0.3;0.2;12.50;1.1;0.2;13.0;_;76.07 k�/MW;;0.0;0.0;travaux poste de Champagnier;0.0; <= 0.0MW;12.5;72.0;;2.0;2.3;20.0;63.0;;0.2;13.0;73.1;;;;;;;;;;;;;;;
ARGIA;ARGIA (BAYONNE SUD);NOUVELLE-AQUITAINE;77%;341254.1;6268119.0;0.8;0.2;0.70;1.9;0.2;1.7;;89.94 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;0.7;20.0;;1.0;2.3;16.0;63.0;;0.2;1.7;20.2;;;;;;;;;;;;;;;
ARGIE;ARGIESANS;BOURGOGNE-FRANCHE-COMT�;61%;986462.8;6729281.0;0.8;0.3;0.00;1.8;0.3;1.0;Transfert de capacit� notifi� le 19/07/2024 de -14 MW;72.71 k�/MW;;0.0;0.0;;0.0; > 15.0MW;13.9;56.0;;2.0;4.9;15.0;63.0;;1.5;16.2;57.6;;;;;;;;;;;;;;;
ARGOE;ARGOEUVES;HAUTS-DE-FRANCE;54%;645942.75;6982428.0;0.0;0.4;3.30;56.600002;88.6;3.7;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; > 15.0MW;14.8;306.0;;4.0;10.0;15.0;225.0;;34.6;49.4;280.1;;;;;;;;;;;;;;;
ARGON;ARGONAY;AUVERGNE-RH�NE-ALPES;41%;943945.0;6542830.0;0.0;0.0;4.50;0.0;0.0;4.5;--;41.11 k�/MW;;0.0;4.5;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ARLAN;L ARLANDE;AUVERGNE-RH�NE-ALPES;41%;962094.2;6512935.0;1.8;2.2;10.70;5.6;2.7;14.7;Trsf de -4 MW le 30/09/24;41.11 k�/MW;;0.0;4.4;Sans Objet;0.0; <= 0.0MW;2.0;72.0;;2.0;10.4;21.0;63.0;;2.7;15.2;74.0;;;;;;;;;;;;;;;
ARLE5;ARLES (SNCF);PROVENCE-ALPES-COTE-D'AZUR;17%;831978.94;6287721.0;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ARLES;ARLES;PROVENCE-ALPES-COTE-D'AZUR;17%;832989.3;6286188.0;0.2;3.8;15.00;4.7;3.9;19.0;_;76.07 k�/MW;;0.0;18.9;;; <= 0.0MW;15.0;108.0;;3.0;9.7;20.0;63.0;;17.3;32.5;95.7;;;;;;;;;;;;;;;
ARLOD;ARLOD;AUVERGNE-RH�NE-ALPES;41%;917643.56;6559158.5;1.7;13.9;5.30;5.2;15.0;20.9;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;0.0;72.0;;2.0;8.5;21.0;63.0;;15.0;22.0;60.2;;;;;;;;;;;;;;;
ARLY ;ARLY;AUVERGNE-RH�NE-ALPES;41%;966936.94;6522700.0;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ARMEN;ARMENTIERES;HAUTS-DE-FRANCE;54%;692779.3;7064895.0;0.7;2.0;3.10;4.2;2.0;5.8;!;75.29 k�/MW;0.0;0.0;0.0;;0.0;;3.1;220.0;;6.0;16.5;15.0;227.0;;2.0;5.8;230.2;;;;;;;;;;;;;;;
ARNAG;ARNAGE;PAYS-DE-LA-LOIRE;24%;489701.16;6761637.0;1.0;4.4;3.60;5.6;7.8;9.0;2024-09-09 : -2 MW vers FERTE-BERNARD (LA);45.09 k�/MW;;0.0;9.0;;0.0; > 15.0MW;1.6;392.0;;6.0;12.0;20.0;227.0;;7.8;12.4;390.6;;;;;;;;;;;;;;;
ARNOU;ARNOULT;NOUVELLE-AQUITAINE;77%;401355.8;6531703.0;1.3;8.4;8.70;4.4;8.4;18.4;07/03/2023 : -10 MW vers THOU (LE) | 04/03/2024 : -0 MW vers PATRAS;89.94 k�/MW;;0.0;0.0;;; <= 0.0MW;3.7;20.0;;1.0;2.8;21.0;90.0;Mutation d'un transformateur de 20 en 36 MVA;8.4;13.4;10.0;;;;;;;;;;;;;;;
ARPAJ;ARPAJON;ILE DE FRANCE;70%;645020.94;6833265.0;2.0;0.3;1.00;1.7;0.3;3.3;;1.83 k�/MW;;0.0;3.3;;0.0; > 15.0MW;1.1;102.0;;3.0;10.8;21.0;90.0;;0.3;3.3;111.0;;;;;;;;;;;;;;;
ARPEN;ARPENTS (LES);CENTRE;91%;581098.1;6846676.5;0.2;1.6;0.20;1.5;12.6;2.0;2024-10-01 : +1 MW depuis POIRIER;62.75 k�/MW;;0.0;0.0;;0.0; > 15.0MW;0.2;72.0;;2.0;5.4;21.0;89.0;;12.6;13.0;63.3;;;;;;;;;;;;;;;
ARRAS;ARRAS;HAUTS-DE-FRANCE;54%;683073.1;7023266.0;0.3;0.9;17.80;3.0;14.2;19.0;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;17.8;148.0;;5.0;13.9;15.0;89.0;;14.2;32.3;144.7;;;;;;;;;;;;;;;
ARREN;ARRENS;OCCITANIE;35%;437098.62;6210612.0;0.0;0.0;0.00;0.0;0.0;0.0;-;81.6 k�/MW;;0.0;0.0;-;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ARRIG;ARRIGHI;ILE DE FRANCE;70%;656950.6;6854081.5;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ARRIO;ARRIOSSE;NOUVELLE-AQUITAINE;77%;375547.7;6290576.0;9.6;3.3;4.90;14.5;3.7;17.8;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;5.0;40.0;;2.0;3.5;21.0;63.0;;3.7;18.2;25.3;;;;;;;;;;;;;;;
ARRO5;ARROUX;BOURGOGNE-FRANCHE-COMT�;61%;789453.44;6632478.0;2.3;6.9;0.80;4.3;19.2;10.0;-;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;0.8;10.0;;1.0;1.2;21.0;63.0;;19.2;22.3;0.0;;;;;;;;;;;;;;;
ARSOT;ARSOT;BOURGOGNE-FRANCHE-COMT�;61%;989387.8;6736117.5;1.2;0.7;1.10;3.4;0.7;3.0;Transfert de capacit�(s) : Notifi� le 06/12/2024 de -4 MW;72.71 k�/MW;;0.0;0.0;;0.0; > 15.0MW;5.1;72.0;;2.0;6.3;21.0;63.0;;1.9;8.2;73.1;;;;;;;;;;;;;;;
ARTIG;ARTIGUES;OCCITANIE;35%;471502.28;6207140.0;0.0;0.0;1.00;0.0;0.0;1.0;-;81.6 k�/MW;;0.0;0.0;Travaux d�ajout d�un disjoncteur sur le d�part CAMPAN 2 au poste de MONLOO (renforcement);0.0; <= 0.0MW;0.0;20.0;;1.0;1.9;21.0;63.0;;;1.0;0.0;;;;;;;;;;;;;;;
ARTOU;ARTOUSTE;NOUVELLE-AQUITAINE;77%;421164.44;6204552.0;0.0;0.0;2.00;0.0;0.0;2.0;06/08/2024 : +2 MW depuis AIRE SUR ADOUR 2;89.94 k�/MW;;0.0;0.0;.;;;0.0;10.0;;1.0;0.1;10.0;20.0;;0.0;;0.0;;;;;;;;;;;;;;;
ARUDY;ARUDY;NOUVELLE-AQUITAINE;77%;419494.3;6228396.0;2.7;3.2;0.00;5.7;3.3;4.4;10/08/2023 : +2 MW depuis PAU-NORD;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.6;40.0;;2.0;3.9;21.0;63.0;;3.3;6.5;34.9;;;;;;;;;;;;;;;
ARVER;ARVERT;NOUVELLE-AQUITAINE;77%;380054.8;6524793.0;0.9;0.2;5.20;2.6;0.5;6.3;04/07/2024 : -2 MW vers SAUJON;89.94 k�/MW;;0.0;0.0;;; <= 0.0MW;7.1;36.0;;1.0;4.1;21.0;90.0;;0.5;6.6;37.0;;;;;;;;;;;;;;;
ARVIE;ARVIEU;OCCITANIE;35%;673351.1;6342881.0;2.3;13.8;21.90;22.4;24.8;38.0;-;81.6 k�/MW;;0.0;24.8;-;0.0; <= 0.0MW;1.9;72.0;;2.0;2.3;20.0;63.0;Ajout d'un transformateur de 36 MVA;24.8;49.0;27.1;;;;;;;;;;;;;;;
ASASP;ASASP;NOUVELLE-AQUITAINE;77%;404828.94;6230060.0;0.0;0.0;0.00;0.0;0.0;0.0;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ASNIE;ASNIERES (SNCF MONOPHASE);ILE DE FRANCE;70%;647532.8;6867434.0;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ASPR5;ASPRES;OCCITANIE;35%;688521.4;6161155.0;0.0;14.1;51.90;18.8;16.4;66.0;_;81.6 k�/MW;;0.0;46.8;Renforcement transformation Baixas;; <= 0.0MW;0.0;56.0;;2.0;5.7;21.0;62.0;Ajout d'un transformateur de 36 MVA + Mutation d'un transformateur de 20 en 36 MVA;16.4;68.3;26.6;;;;;;;;;;;;;;;
ASSIE;ASSIER;OCCITANIE;35%;611036.06;6397247.5;1.1;8.9;11.00;14.5;9.3;21.0;08/2023 : -16 MW vers CAJARC- 4/2024: -3MW vers CAJARC;81.6 k�/MW;;0.0;5.0;Travaux de r�habilitation de la ligne 63 kV ASSIER-FIGEAC (Renforcement);0.0; <= 0.0MW;0.0;20.0;;1.0;2.7;21.0;63.0;Ajout d'un transformateur de 36 MVA;9.3;21.4;0.0;;;;;;;;;;;;;;;
ASTIL;ASTILLE;PAYS-DE-LA-LOIRE;24%;410332.75;6769139.0;0.3;1.0;1.70;4.9;2.5;3.0;!;45.09 k�/MW;;0.0;0.0;Renforcement liaison 90 kV LAVAL-ZASTILLE. LS 90 kV DERVAL-ISSE. Cr�ation poste NORD-LOIRE-ATLANTIQUE 225/90/20 kV;; <= 0.0MW;0.0;20.0;;1.0;2.8;21.0;90.0;;2.5;4.5;15.4;;;;;;;;;;;;;;;
ASTON;ASTON;OCCITANIE;35%;591526.06;6187384.0;0.0;0.0;0.00;0.0;0.0;0.0;-;81.6 k�/MW;;0.0;0.0;-;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ATHEL;ATHELIA;PROVENCE-ALPES-COTE-D'AZUR;17%;911887.75;6238851.5;0.5;1.1;18.40;3.9;1.1;20.0;_;76.07 k�/MW;;0.0;20.0;;; <= 0.0MW;18.4;128.0;;4.0;9.8;15.0;63.0;;1.1;20.0;132.7;;;;;;;;;;;;;;;
ATTAQ;LES ATTAQUES;HAUTS-DE-FRANCE;54%;623418.8;7092230.5;0.0;1.5;22.30;0.9;1.5;23.8;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; > 15.0MW;22.3;72.0;;2.0;3.8;21.0;89.0;;1.5;23.8;73.4;;;;;;;;;;;;;;;
